search_term,begin_date,end_date,score
atletismo femenino,2010-07-18,2010-08-01,100
atletismo femenino,2011-08-21,2011-09-04,100
atletismo femenino,2012-07-29,2012-08-12,100
atletismo femenino,2013-08-04,2013-08-18,100
atletismo femenino,2013-08-11,2013-08-25,93
atletismo femenino,2014-08-03,2014-08-17,100
atletismo femenino,2015-08-16,2015-08-30,100
atletismo femenino,2016-08-07,2016-08-21,100
atletismo femenino,2017-07-30,2017-08-13,100
atletismo femenino,2018-07-29,2018-08-12,100
atletismo femenino,2019-09-22,2019-10-06,100
atletismo femenino,2020-02-16,2020-03-01,100
atletismo femenino,2021-07-25,2021-08-08,100
atletismo femenino,2022-07-10,2022-07-24,100
baloncesto femenino,2010-09-19,2010-10-03,100
baloncesto femenino,2011-06-12,2011-06-26,100
baloncesto femenino,2012-07-29,2012-08-12,100
baloncesto femenino,2013-06-23,2013-07-07,100
baloncesto femenino,2013-06-16,2013-06-30,86
baloncesto femenino,2014-09-21,2014-10-05,100
baloncesto femenino,2014-09-28,2014-10-12,94
baloncesto femenino,2015-06-14,2015-06-28,100
baloncesto femenino,2016-08-07,2016-08-21,100
baloncesto femenino,2017-06-18,2017-07-02,100
baloncesto femenino,2018-09-16,2018-09-30,100
baloncesto femenino,2019-06-23,2019-07-07,100
baloncesto femenino,2019-06-30,2019-07-14,100
baloncesto femenino,2020-02-02,2020-02-16,100
baloncesto femenino,2020-01-26,2020-02-09,94
baloncesto femenino,2021-07-25,2021-08-08,100
baloncesto femenino,2022-07-10,2022-07-24,100
baloncesto femenino,2022-07-03,2022-07-17,97
balonmano femenino,2010-11-28,2010-12-12,100
balonmano femenino,2011-12-04,2011-12-18,100
balonmano femenino,2012-07-29,2012-08-12,100
balonmano femenino,2013-12-01,2013-12-15,100
balonmano femenino,2014-12-07,2014-12-21,100
balonmano femenino,2015-11-29,2015-12-13,100
balonmano femenino,2015-12-06,2015-12-20,86
balonmano femenino,2016-08-07,2016-08-21,100
balonmano femenino,2017-11-26,2017-12-10,100
balonmano femenino,2018-11-25,2018-12-09,100
balonmano femenino,2019-12-01,2019-12-15,100
balonmano femenino,2020-11-29,2020-12-13,100
balonmano femenino,2021-12-05,2021-12-19,100
balonmano femenino,2022-01-16,2022-01-30,100
balonmano femenino,2022-04-17,2022-05-01,86
ciclismo femenino,2010-07-18,2010-08-01,100
ciclismo femenino,2010-01-03,2010-01-17,92
ciclismo femenino,2010-05-16,2010-05-30,91
ciclismo femenino,2011-07-10,2011-07-24,100
ciclismo femenino,2011-01-09,2011-01-23,92
ciclismo femenino,2011-01-30,2011-02-13,92
ciclismo femenino,2012-07-15,2012-07-29,100
ciclismo femenino,2013-03-31,2013-04-14,100
ciclismo femenino,2013-09-08,2013-09-22,100
ciclismo femenino,2013-05-26,2013-06-09,98
ciclismo femenino,2013-09-15,2013-09-29,98
ciclismo femenino,2014-09-07,2014-09-21,100
ciclismo femenino,2015-09-13,2015-09-27,100
ciclismo femenino,2016-07-31,2016-08-14,100
ciclismo femenino,2017-06-18,2017-07-02,100
ciclismo femenino,2018-09-16,2018-09-30,100
ciclismo femenino,2019-09-15,2019-09-29,100
ciclismo femenino,2020-09-13,2020-09-27,100
ciclismo femenino,2021-07-18,2021-08-01,100
ciclismo femenino,2022-07-17,2022-07-31,100
ciclismo femenino,2022-07-24,2022-08-07,99
escalada mujer,2010-08-08,2010-08-22,100
escalada mujer,2010-03-28,2010-04-11,86
escalada mujer,2011-08-28,2011-09-11,100
escalada mujer,2011-05-01,2011-05-15,99
escalada mujer,2011-03-27,2011-04-10,98
escalada mujer,2012-08-26,2012-09-09,100
escalada mujer,2012-01-29,2012-02-12,95
escalada mujer,2013-11-10,2013-11-24,100
escalada mujer,2014-08-24,2014-09-07,100
escalada mujer,2015-12-20,2016-01-03,100
escalada mujer,2015-08-16,2015-08-30,99
escalada mujer,2015-03-01,2015-03-15,93
escalada mujer,2015-11-29,2015-12-13,91
escalada mujer,2016-10-09,2016-10-23,100
escalada mujer,2017-03-19,2017-04-02,100
escalada mujer,2017-12-10,2017-12-24,99
escalada mujer,2016-12-25,2017-01-08,92
escalada mujer,2018-12-09,2018-12-23,100
escalada mujer,2018-12-16,2018-12-30,95
escalada mujer,2018-12-30,2019-01-13,100
